
Host: blogin1

Timers On : Tue Jan 29 11:25:49 2019
Timers Off: Tue Jan 29 11:25:57 2019

Wall Time:        7.80 seconds

V: Grid                     :      0.200u      0.017s      0.133w      1 calls
Total PK formation time     :      0.567u      0.000s      0.336w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.317u      0.000s      0.198w      1 calls
SAD Guess                   :      0.317u      0.000s      0.196w      1 calls
HF: Form G                  :      7.267u      0.083s      4.420w     11 calls
RV: Form V                  :      7.250u      0.083s      4.406w     11 calls
Properties                  :      4.300u      0.033s      2.309w  12828 calls
Functional                  :      2.317u      0.033s      1.542w  12828 calls
V_xc                        :      1.283u      0.000s      0.911w  11759 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     11 calls
JK: JK                      :      0.000u      0.000s      0.010w     11 calls
PK computes JK              :      0.000u      0.000s      0.010w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.017s      0.003w     11 calls
DIISManager::add_entry      :      0.000u      0.017s      0.001w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.017u      0.000s      0.003w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.033u      0.000s      0.023w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      2.033u      0.000s      1.219w      1 calls
Grad: XC                    :      1.117u      0.017s      0.683w      1 calls
V_xc gradient               :      0.300u      0.000s      0.236w   1069 calls

-----------------------------------------------------------
V: Grid                     :      0.200u      0.017s      0.133w      1 calls
Total PK formation time     :      0.567u      0.000s      0.336w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.317u      0.000s      0.198w      1 calls
| SAD Guess                 :      0.317u      0.000s      0.196w      1 calls
HF: Form G                  :      7.267u      0.083s      4.420w     11 calls
| RV: Form V                :      7.250u      0.083s      4.406w     11 calls
| | Properties              :      3.700u      0.017s      2.011w  11759 calls
| | Functional              :      2.150u      0.033s      1.412w  11759 calls
| | V_xc                    :      1.283u      0.000s      0.911w  11759 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     11 calls
| JK: JK                    :      0.000u      0.000s      0.010w     11 calls
| | PK computes JK          :      0.000u      0.000s      0.010w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.017s      0.003w     11 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.017u      0.000s      0.003w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.033u      0.000s      0.023w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      2.033u      0.000s      1.219w      1 calls
Grad: XC                    :      1.117u      0.017s      0.683w      1 calls
| Properties                :      0.600u      0.017s      0.298w   1069 calls
| Functional                :      0.167u      0.000s      0.130w   1069 calls
| V_xc gradient             :      0.300u      0.000s      0.236w   1069 calls

***********************************************************
